[Dec 19 08:50:46] 
[Dec 19 08:50:46] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/css/select2.css >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/.htaccess >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/index.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/main.installer.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/maintenance.html >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/js/password-strength/password.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/js/password-strength/password.css >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/js/password-strength/README.md >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/inc.libs.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/inc.libs.css.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/inc.css.validation.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/inc.css.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/inc.js.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/index.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/font-awesome/index.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/wp-config-sample.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/images/index.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/normalize.css >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/ctrls/ctrl.base.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/ctrls/.htaccess >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/ctrls/index.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Models/ImportUser.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Models/ScanInfo.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Bootstrap.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/.htaccess >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Utils/Autoloader.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Utils/Utils.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Utils/Log/Log.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/index.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/class.engine.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/config/class.security.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/config/class.constants.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/config/index.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/config/class.archive.config.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/class.csrf.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/class.password.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/whitecat/public_html/dev/kitties
